date,open,high,low,close,volume
2026-02-07 00:00:00,135.99,136.06,135.64,136.06,2253
2026-02-07 00:05:00,135.99,136.09,135.9,135.92,1603
2026-02-07 00:10:00,135.85,136.15,135.85,136.11,1780
2026-02-07 00:15:00,136.04,136.19,135.9,135.99,995
2026-02-07 00:20:00,135.86,136.0,135.86,135.94,322
2026-02-07 00:25:00,136.1,136.13,135.82,135.84,811
2026-02-07 00:30:00,135.81,135.81,135.18,135.19,1733
2026-02-07 00:35:00,135.17,135.33,135.13,135.13,2283
2026-02-07 00:40:00,135.06,135.06,134.41,134.43,2081
2026-02-07 00:45:00,134.42,134.6,134.12,134.21,2981
2026-02-07 00:50:00,134.3,134.92,134.2,134.83,1081
2026-02-07 00:55:00,134.86,134.88,134.63,134.76,288
2026-02-09 09:00:00,131.58,132.87,130.15,131.22,6911
2026-02-09 09:05:00,131.19,131.9,131.19,131.63,3243
2026-02-09 09:10:00,131.69,131.69,131.43,131.58,3729
2026-02-09 09:15:00,131.53,131.72,131.25,131.27,616
2026-02-09 09:20:00,131.37,131.44,131.15,131.32,307
2026-02-09 09:25:00,131.43,131.67,131.2,131.25,3105
2026-02-09 09:30:00,131.22,131.22,130.53,130.8,1633
2026-02-09 09:35:00,130.72,130.75,130.5,130.61,4493
2026-02-09 09:40:00,130.64,130.92,130.59,130.92,3785
2026-02-09 09:45:00,130.9,131.0,130.8,130.9,234
2026-02-09 09:50:00,130.78,130.81,130.54,130.59,2915
2026-02-09 09:55:00,130.58,130.61,130.19,130.27,3348
2026-02-09 10:00:00,130.26,130.29,129.6,129.75,6953
2026-02-09 10:05:00,129.65,130.07,129.48,130.07,3269
2026-02-09 10:10:00,130.12,130.53,130.12,130.21,389
2026-02-09 10:15:00,130.05,130.06,129.41,129.64,2519
2026-02-09 10:20:00,129.53,129.69,128.66,128.66,6826
2026-02-09 10:25:00,128.62,128.62,127.76,128.03,5017
2026-02-09 10:30:00,128.19,128.3,127.0,127.0,4463
2026-02-09 10:35:00,126.98,127.94,126.5,127.57,5146
2026-02-09 10:40:00,127.36,127.44,126.66,127.0,7321
2026-02-09 10:45:00,127.0,127.68,126.94,127.34,12196
2026-02-09 10:50:00,127.47,128.66,127.47,128.3,4446
2026-02-09 10:55:00,128.37,129.18,128.34,129.1,2574
2026-02-09 11:00:00,129.14,130.0,129.0,129.16,5000
2026-02-09 11:05:00,129.29,129.29,128.71,128.93,1657
2026-02-09 11:10:00,128.93,129.02,128.25,128.25,1973
2026-02-09 11:15:00,128.32,128.82,128.2,128.55,1140
2026-02-09 11:20:00,128.48,129.06,128.48,128.98,1719
2026-02-09 11:25:00,128.95,129.45,128.95,129.12,1412
2026-02-09 11:30:00,129.13,129.35,128.75,128.75,2509
2026-02-09 11:35:00,128.77,128.9,128.61,128.81,516
2026-02-09 11:40:00,128.74,128.77,128.64,128.64,40
2026-02-09 11:45:00,128.8,128.92,128.59,128.59,1723
2026-02-09 11:50:00,128.76,128.85,128.3,128.62,1189
2026-02-09 11:55:00,128.68,129.0,128.6,128.81,1314
2026-02-09 12:00:00,129.05,129.29,128.52,129.24,12504
2026-02-09 12:05:00,129.33,129.87,129.3,129.84,4730
2026-02-09 12:10:00,129.76,130.0,129.75,129.96,8651
2026-02-09 12:15:00,129.91,129.96,129.31,129.5,6440
2026-02-09 12:20:00,129.48,129.55,129.33,129.45,1030
2026-02-09 12:25:00,129.46,129.48,129.25,129.42,5517
2026-02-09 12:30:00,129.33,129.43,129.22,129.41,3629
2026-02-09 12:35:00,129.48,129.69,129.4,129.61,2627
2026-02-09 12:40:00,129.67,129.77,129.6,129.6,1678
2026-02-09 12:45:00,129.73,129.74,129.35,129.46,2890
2026-02-09 12:50:00,129.39,129.45,129.23,129.26,1542
2026-02-09 12:55:00,129.22,129.58,129.19,129.57,1346
2026-02-09 13:00:00,129.55,129.6,129.2,129.31,6197
2026-02-09 13:05:00,129.25,129.935,129.25,129.93,10281
2026-02-09 13:10:00,129.93,130.0,129.69,129.76,11791
2026-02-09 13:15:00,129.77,129.77,129.16,129.3,8788
2026-02-09 13:20:00,129.26,129.84,129.15,129.84,3111
2026-02-09 13:25:00,129.76,130.0,129.65,129.95,5033
2026-02-09 13:30:00,129.9,129.9,129.49,129.6,2097
2026-02-09 13:35:00,129.45,129.61,129.31,129.53,1932
2026-02-09 13:40:00,129.6,129.74,129.54,129.54,641
2026-02-09 13:45:00,129.61,129.74,128.88,128.91,9320
2026-02-09 13:50:00,128.93,129.0,127.8,127.93,9228
2026-02-09 13:55:00,127.84,127.87,127.43,127.7,6530
2026-02-09 14:00:00,127.65,128.36,127.56,128.18,5170
2026-02-09 14:05:00,128.24,128.5,127.12,127.5,10819
2026-02-09 14:10:00,127.5,127.72,127.14,127.5,8003
2026-02-09 14:15:00,127.69,128.03,127.29,127.96,5944
2026-02-09 14:20:00,127.98,128.57,127.93,128.28,2127
2026-02-09 14:25:00,128.12,128.21,127.6,127.6,7402
2026-02-09 14:30:00,127.4,128.0,125.4,125.69,230539
2026-02-09 14:35:00,125.67,129.37,125.11,128.93,152690
2026-02-09 14:40:00,129.0,129.86,128.64,128.68,73634
2026-02-09 14:45:00,128.8,129.8,128.17,129.6,74650
2026-02-09 14:50:00,129.68,130.92,129.34,130.67,62198
2026-02-09 14:55:00,130.75,131.0,129.36,130.16,54721
2026-02-09 15:00:00,130.04,131.94,130.04,131.87,57647
2026-02-09 15:05:00,131.86,132.65,131.8,132.19,58569
2026-02-09 15:10:00,132.24,132.52,131.44,132.18,45142
2026-02-09 15:15:00,132.22,132.96,130.54,130.69,91378
2026-02-09 15:20:00,130.69,130.85,129.64,129.69,62398
2026-02-09 15:25:00,129.7,129.82,127.75,127.96,97341
2026-02-09 15:30:00,127.91,128.67,127.35,128.62,44256
2026-02-09 15:35:00,128.59,130.71,128.59,130.01,45767
2026-02-09 15:40:00,130.21,131.62,130.19,131.2,33583
2026-02-09 15:45:00,131.32,132.23,131.18,131.52,39624
2026-02-09 15:50:00,131.51,131.97,131.08,131.94,24392
2026-02-09 15:55:00,132.0,132.34,131.83,132.26,23392
2026-02-09 16:00:00,132.2,132.95,132.11,132.67,29629
2026-02-09 16:05:00,132.64,132.77,131.97,132.3,29026
2026-02-09 16:10:00,132.38,132.9,132.08,132.76,36451
2026-02-09 16:15:00,132.78,133.6,132.58,132.75,38946
2026-02-09 16:20:00,132.84,133.8,132.78,133.79,19154
2026-02-09 16:25:00,133.8,134.65,133.75,134.36,35125
2026-02-09 16:30:00,134.37,134.92,134.15,134.55,28894
2026-02-09 16:35:00,134.51,135.11,134.51,134.89,34568
2026-02-09 16:40:00,134.95,135.59,134.81,135.23,59019
2026-02-09 16:45:00,135.33,136.19,135.31,135.67,43724
2026-02-09 16:50:00,135.65,136.26,135.53,135.99,38780
2026-02-09 16:55:00,135.98,136.67,135.98,136.49,35102
2026-02-09 17:00:00,136.47,137.26,136.47,137.1,34443
2026-02-09 17:05:00,137.06,137.23,136.2,136.62,31778
2026-02-09 17:10:00,136.65,136.94,136.21,136.33,15174
2026-02-09 17:15:00,136.4,137.11,136.29,137.03,22551
2026-02-09 17:20:00,137.01,137.2,136.71,137.01,20381
2026-02-09 17:25:00,137.02,137.06,136.08,136.59,23045
2026-02-09 17:30:00,136.57,137.369,136.52,137.04,41658
2026-02-09 17:35:00,137.01,138.14,137.01,138.09,47853
2026-02-09 17:40:00,138.12,139.38,138.06,139.17,41408
2026-02-09 17:45:00,139.16,139.34,138.38,138.95,34304
2026-02-09 17:50:00,138.82,139.48,138.66,138.9,33076
2026-02-09 17:55:00,138.96,139.18,138.34,138.6,33352
2026-02-09 18:00:00,138.65,139.56,138.31,139.2,42629
2026-02-09 18:05:00,139.22,139.23,138.4,138.53,38154
2026-02-09 18:10:00,138.48,138.71,137.94,138.06,27672
2026-02-09 18:15:00,138.16,138.19,137.09,137.54,35391
2026-02-09 18:20:00,137.57,137.77,135.77,137.23,57861
2026-02-09 18:25:00,137.22,137.69,136.87,137.69,22810
2026-02-09 18:30:00,137.73,138.34,137.33,138.26,27002
2026-02-09 18:35:00,138.3,138.58,137.58,138.13,24768
2026-02-09 18:40:00,138.17,138.33,137.79,138.23,19007
2026-02-09 18:45:00,138.16,138.31,136.75,136.81,27553
2026-02-09 18:50:00,136.75,136.9,135.84,136.16,37131
2026-02-09 18:55:00,136.16,136.53,135.93,136.53,19354
2026-02-09 19:00:00,136.51,136.51,135.56,136.14,18858
2026-02-09 19:05:00,136.04,136.2,135.59,136.2,23362
2026-02-09 19:10:00,136.13,136.39,135.57,135.89,18702
2026-02-09 19:15:00,135.89,136.81,135.81,136.27,22152
2026-02-09 19:20:00,136.23,136.44,135.85,136.34,18228
2026-02-09 19:25:00,136.34,136.95,136.34,136.93,21469
2026-02-09 19:30:00,136.89,137.29,136.665,136.98,16416
2026-02-09 19:35:00,137.0,137.25,136.3,136.56,16647
2026-02-09 19:40:00,136.52,136.52,136.18,136.26,6509
2026-02-09 19:45:00,136.2,136.6,135.99,136.47,42701
2026-02-09 19:50:00,136.485,136.6,136.02,136.22,16883
2026-02-09 19:55:00,136.24,136.67,136.04,136.35,16167
2026-02-09 20:00:00,136.35,136.74,136.0,136.67,19464
2026-02-09 20:05:00,136.62,137.44,136.62,137.01,27963
2026-02-09 20:10:00,137.02,137.2,136.77,136.8,11535
2026-02-09 20:15:00,136.78,136.78,136.02,136.02,23044
2026-02-09 20:20:00,136.0,136.45,135.67,135.87,20655
2026-02-09 20:25:00,135.83,136.2,135.71,136.16,17910
2026-02-09 20:30:00,136.1,136.57,135.91,136.3,24005
2026-02-09 20:35:00,136.27,137.44,136.24,137.43,22195
2026-02-09 20:40:00,137.42,137.6,137.16,137.59,29799
2026-02-09 20:45:00,137.57,138.33,137.51,138.14,43750
2026-02-09 20:50:00,138.12,138.62,137.58,138.34,59647
2026-02-09 20:55:00,138.32,138.84,138.12,138.43,140524
2026-02-09 21:00:00,138.42,138.5,137.75,137.83,2445
2026-02-09 21:05:00,137.82,137.9,137.09,137.47,10637
2026-02-09 21:10:00,137.63,137.86,137.54,137.6,594
2026-02-09 21:15:00,137.73,137.9,137.4,137.4,1201
2026-02-09 21:20:00,137.4,137.73,137.32,137.66,1279
2026-02-09 21:25:00,137.5,137.5,137.36,137.38,179
2026-02-09 21:30:00,137.38,137.38,136.76,136.9,436
2026-02-09 21:35:00,136.8,137.07,136.5,136.65,2408
2026-02-09 21:40:00,136.78,137.0,136.77,136.77,321
